image1_path,image2_path,comparison_score
/home/user/Desktop/fingerprint/Latent-in-the-wild/LFIW_v1.0.030324/Sub001_Cropped/02-Capa_Cropped/N1/Sub001_Left-Hand_LittleFinger_N1.bmp,/home/user/Desktop/fingerprint/Latent-in-the-wild/LFIW_v1.0.030324/Sub001_Cropped/02-Capa_Cropped/N1/Sub001_Left-Hand_MiddleFinger_N1.bmp,0.0275586609202908
/home/user/Desktop/fingerprint/Latent-in-the-wild/LFIW_v1.0.030324/Sub001_Cropped/02-Capa_Cropped/N1/Sub001_Left-Hand_RingFinger_N1.bmp,/home/user/Desktop/fingerprint/Latent-in-the-wild/LFIW_v1.0.030324/Sub001_Cropped/02-Capa_Cropped/N1/Sub001_Right-Hand_MiddleFinger_N1.bmp,0.0006211180124223603
/home/user/Desktop/fingerprint/Latent-in-the-wild/LFIW_v1.0.030324/Sub001_Cropped/02-Capa_Cropped/N1/Sub001_Left-Hand_ThumbFinger_N1.bmp,/home/user/Desktop/fingerprint/Latent-in-the-wild/LFIW_v1.0.030324/Sub001_Cropped/02-Capa_Cropped/N1/Sub001_Right-Hand_IndexFinger_N1.bmp,0.000625
/home/user/Desktop/fingerprint/Latent-in-the-wild/LFIW_v1.0.030324/Sub001_Cropped/02-Capa_Cropped/N1/Sub001_Right-Hand_LittleFinger_N1.bmp,/home/user/Desktop/fingerprint/Latent-in-the-wild/LFIW_v1.0.030324/Sub001_Cropped/02-Capa_Cropped/N1/Sub001_Right-Hand_MiddleFinger_N1.bmp,0.0012422360248447205
/home/user/Desktop/fingerprint/Latent-in-the-wild/LFIW_v1.0.030324/Sub001_Cropped/02-Capa_Cropped/N1/Sub001_Left-Hand_IndexFinger_N1.bmp,/home/user/Desktop/fingerprint/Latent-in-the-wild/LFIW_v1.0.030324/Sub001_Cropped/02-Capa_Cropped/N1/Sub001_Right-Hand_RingFinger_N1.bmp,0.14187499999999997
/home/user/Desktop/fingerprint/Latent-in-the-wild/LFIW_v1.0.030324/Sub001_Cropped/02-Capa_Cropped/N1/Sub001_Right-Hand_IndexFinger_N1.bmp,/home/user/Desktop/fingerprint/Latent-in-the-wild/LFIW_v1.0.030324/Sub001_Cropped/02-Capa_Cropped/N1/Sub001_Right-Hand_LittleFinger_N1.bmp,0.021833048572125945
/home/user/Desktop/fingerprint/Latent-in-the-wild/LFIW_v1.0.030324/Sub001_Cropped/02-Capa_Cropped/N1/Sub001_Left-Hand_ThumbFinger_N1.bmp,/home/user/Desktop/fingerprint/Latent-in-the-wild/LFIW_v1.0.030324/Sub001_Cropped/02-Capa_Cropped/N1/Sub001_Right-Hand_ThumbFinger_N1.bmp,0.0
/home/user/Desktop/fingerprint/Latent-in-the-wild/LFIW_v1.0.030324/Sub001_Cropped/02-Capa_Cropped/N1/Sub001_Left-Hand_LittleFinger_N1.bmp,/home/user/Desktop/fingerprint/Latent-in-the-wild/LFIW_v1.0.030324/Sub001_Cropped/02-Capa_Cropped/N1/Sub001_Right-Hand_LittleFinger_N1.bmp,0.01566105089025293
/home/user/Desktop/fingerprint/Latent-in-the-wild/LFIW_v1.0.030324/Sub001_Cropped/02-Capa_Cropped/N1/Sub001_Left-Hand_MiddleFinger_N1.bmp,/home/user/Desktop/fingerprint/Latent-in-the-wild/LFIW_v1.0.030324/Sub001_Cropped/02-Capa_Cropped/N1/Sub001_Right-Hand_IndexFinger_N1.bmp,0.03951519369055903
/home/user/Desktop/fingerprint/Latent-in-the-wild/LFIW_v1.0.030324/Sub001_Cropped/02-Capa_Cropped/N1/Sub001_Left-Hand_LittleFinger_N1.bmp,/home/user/Desktop/fingerprint/Latent-in-the-wild/LFIW_v1.0.030324/Sub001_Cropped/02-Capa_Cropped/N1/Sub001_Left-Hand_RingFinger_N1.bmp,0.0018218623481781376
